
================================================================================
HEADER
================================================================================
Model   : gemma2:27b
Dataset : data_VTC_survey
Results : 20260512_0121_results.csv
Oracle  : sampled_oracle.csv
Log     : log.txt
--------------------------------------------------------------------------------

================================================================================
TABLE 0 — GLOBAL SUMMARY
================================================================================
Category         Metric                      Value
---------------  --------------------------  ----------------------------
Run Info         Model                       ollama/gemma2:27b
Run Info         Temperature                 0.2
Run Info         N Agents                    200
Run Info         Duration (h)                9.34
Run Info         Start Time                  2026-05-12 01:21:16
Run Info         End Time                    2026-05-12 10:41:28
Run Info         Sample Size                 200
Run Info         Batch Size                  10
Run Info         Source                      GENERIC
Run Info         Sim Year                    2019
Columns          Matched (results<->oracle)  136
Columns          -> Categorical              80
Columns          -> Numeric                  0
Columns          -> Free-text                0
------------     ----------------------      ----------------------------
Entropy          Oracle Median               0.8516
Entropy          Agent Median                0.6791
Entropy          Agent Mean                  0.6557
KL Divergence    Median KL                   3.0582
KL Divergence    Mean KL                     4.1057
------------     ----------------------      ----------------------------
NLP - BLEU       Corpus BLEU                 0.0002
NLP - ROUGE      ROUGE-1                     0.0015
NLP - ROUGE      ROUGE-2                     0.0001
NLP - ROUGE      ROUGE-L                     0.0014
NLP - METEOR     METEOR                      0.0004
NLP - BERTScore  F1                          0.8827
------------     ----------------------      ----------------------------
Task Metrics     Success Rate (SR)           1.0
Task Metrics     N Successful / N Total      200 / 200
Task Metrics     Avg Field Coverage          1.0
Task Metrics     Task Goal Completion        0.3685
Task Metrics     Median TGC                  0.3625
------------     ----------------------      ----------------------------
Factual          Global Accuracy             0.5724
Factual          Median Accuracy             0.6079
Relevance        Global Mean (TF-IDF)        0.0
Relevance        Global Median (TF-IDF)      0.0

================================================================================
COLUMN CLASSIFICATION  (auto-inferred from data)
================================================================================
Categorical      (80): ['genre', 'diplome', 'situation_professionnelle', 'csp', 'compo_menage', 'date_der_dep_vtc', 'der_dep_vtc_agglo_res_on', 'agglo_der_dep', 'app_der_dep_vtc', 'nb_voitures', 'nb_voitures_hybride_ou_elec', 'nb_2rm', 'nb_velo_meca', 'nb_velo_elec', 'nb_trot_meca', 'nb_trot_elec', 'temps_marche_bus', 'temps_marche_tram', 'temps_marche_metro', 'temps_marche_gare', 'velo_trott_lld', 'freq_marche', 'freq_vp_cond', 'freq_vp_passager', 'freq_voit_loc', 'freq_drm_partage', 'freq_velo_perso', 'freq_velo_partage', 'freq_trott_partage', 'freq_tc', 'freq_taxi', 'freq_vtc', 'freq_maas', 'motif_der_dep_vtc', 'prix_der_dep_vtc', 'duree_der_dep_vtc', 'quels_modes_de_transport_avez-vous_utili1', 'report_modal_der_dep_vtc', 'raison_vtc_der_dep_vtc1', 'raison_vtc_der_dep_vtc2', 'raison_vtc_der_dep_vtc3', 'raison_non_usage_vtc1', 'raison_non_usage_vtc2', 'raison_non_usage_vtc3', 'raison_non_usage_vtc_depuis_der_dep1', 'raison_non_usage_vtc_depuis_der_dep2', 'trajet_domtrav_dometudes', 'accompagnement_proche', 'visite_proche', 'dep_pro', 'loisir', 'aeroport', 'gare_ou_tc', 'voyage_mode_principal', 'courses_ou_achats', 'courses_conventionnees', 'demarches_admin', 'raisons_usagevtc_potentiel1', 'raisons_usagevtc_potentiel2', 'raisons_usagevtc_potentiel3', 'services_vtc_potentiels1', 'services_vtc_potentiels2', 'services_vtc_potentiels3', 'future_mobilite_envisagee', 'raison_demoto_circulation', 'raison_demoto_stationnement', 'raison_demoto_changement', 'raison_demoto_moyens_financiers', 'raison_demoto_panne_ou_trop_vieux', 'raison_demoto_pref_tc', 'raison_demoto_pref_velo_ou_marche', 'raison_demoto_pref_taxi_ou_vtc', 'raison_demoto_pref_mobilite_partagee', 'aire_urbaine_demenagement_potentiel', 'situation_agglo_demenagement_potentiel', 'tc_destination_demenagement_potentiel', 'revenus', 'cat_csp', 'cat_age', 'cat_aire_urbaine']
Numeric          (0):     []
Free-text        (0):   []
Entropy/KL cols  (80):  ['genre', 'diplome', 'situation_professionnelle', 'csp', 'compo_menage', 'date_der_dep_vtc', 'der_dep_vtc_agglo_res_on', 'agglo_der_dep', 'app_der_dep_vtc', 'nb_voitures', 'nb_voitures_hybride_ou_elec', 'nb_2rm', 'nb_velo_meca', 'nb_velo_elec', 'nb_trot_meca', 'nb_trot_elec', 'temps_marche_bus', 'temps_marche_tram', 'temps_marche_metro', 'temps_marche_gare', 'velo_trott_lld', 'freq_marche', 'freq_vp_cond', 'freq_vp_passager', 'freq_voit_loc', 'freq_drm_partage', 'freq_velo_perso', 'freq_velo_partage', 'freq_trott_partage', 'freq_tc', 'freq_taxi', 'freq_vtc', 'freq_maas', 'motif_der_dep_vtc', 'prix_der_dep_vtc', 'duree_der_dep_vtc', 'quels_modes_de_transport_avez-vous_utili1', 'report_modal_der_dep_vtc', 'raison_vtc_der_dep_vtc1', 'raison_vtc_der_dep_vtc2', 'raison_vtc_der_dep_vtc3', 'raison_non_usage_vtc1', 'raison_non_usage_vtc2', 'raison_non_usage_vtc3', 'raison_non_usage_vtc_depuis_der_dep1', 'raison_non_usage_vtc_depuis_der_dep2', 'trajet_domtrav_dometudes', 'accompagnement_proche', 'visite_proche', 'dep_pro', 'loisir', 'aeroport', 'gare_ou_tc', 'voyage_mode_principal', 'courses_ou_achats', 'courses_conventionnees', 'demarches_admin', 'raisons_usagevtc_potentiel1', 'raisons_usagevtc_potentiel2', 'raisons_usagevtc_potentiel3', 'services_vtc_potentiels1', 'services_vtc_potentiels2', 'services_vtc_potentiels3', 'future_mobilite_envisagee', 'raison_demoto_circulation', 'raison_demoto_stationnement', 'raison_demoto_changement', 'raison_demoto_moyens_financiers', 'raison_demoto_panne_ou_trop_vieux', 'raison_demoto_pref_tc', 'raison_demoto_pref_velo_ou_marche', 'raison_demoto_pref_taxi_ou_vtc', 'raison_demoto_pref_mobilite_partagee', 'aire_urbaine_demenagement_potentiel', 'situation_agglo_demenagement_potentiel', 'tc_destination_demenagement_potentiel', 'revenus', 'cat_csp', 'cat_age', 'cat_aire_urbaine']


================================================================================
TABLE 1 — NORMALIZED SHANNON ENTROPY
================================================================================
Variable                                     # Categories    Entropy (Oracle)    Entropy (Agent)    Delta Entropy
freq_vtc                                                              1.4021  moderate
freq_maas                                                             3.6599  poor
motif_der_dep_vtc                                                     4.1156  poor
prix_der_dep_vtc                                                      7.5806  poor
duree_der_dep_vtc                                                     4.0953  poor
quels_modes_de_transport_avez-vous_utili1                             3.9358  poor
report_modal_der_dep_vtc                                              8.0055  poor
raison_vtc_der_dep_vtc1                                               8.1375  poor
raison_vtc_der_dep_vtc2                                               7.606   poor
raison_vtc_der_dep_vtc3                                               6.6259  poor
raison_non_usage_vtc1                                                 7.301   poor
raison_non_usage_vtc2                                                 4.7268  poor
raison_non_usage_vtc3                                                 6.4084  poor
raison_non_usage_vtc_depuis_der_dep1                                  5.5182  poor
raison_non_usage_vtc_depuis_der_dep2                                  3.9874  poor
trajet_domtrav_dometudes                                              2.0292  poor
accompagnement_proche                                                 1.3462  moderate
visite_proche                                                         2.013   poor
dep_pro                                                               2.068   poor
loisir                                                                1.7993  poor
aeroport                                                              2.3966  poor
gare_ou_tc                                                            2.2186  poor
voyage_mode_principal                                                 2.0033  poor
courses_ou_achats                                                     2.6386  poor
courses_conventionnees                                                2.1565  poor
demarches_admin                                                       2.4612  poor
raisons_usagevtc_potentiel1                                           3.9039  poor
raisons_usagevtc_potentiel2                                           6.2443  poor
raisons_usagevtc_potentiel3                                           9.0719  poor
services_vtc_potentiels1                                              7.6431  poor
services_vtc_potentiels2                                              8.5485  poor
services_vtc_potentiels3                                              9.9344  poor
future_mobilite_envisagee                                             2.2454  poor
raison_demoto_circulation                                             1.6099  poor
raison_demoto_stationnement                                           0.5209  moderate
raison_demoto_changement                                              1.2141  moderate
raison_demoto_moyens_financiers                                       0.9396  moderate
raison_demoto_panne_ou_trop_vieux                                     4.7027  poor
raison_demoto_pref_tc                                                10.772   poor
raison_demoto_pref_velo_ou_marche                                     9.7831  poor
raison_demoto_pref_taxi_ou_vtc                                       13.9929  poor
raison_demoto_pref_mobilite_partagee                                 14.3978  poor
aire_urbaine_demenagement_potentiel                                   0.8623  moderate
situation_agglo_demenagement_potentiel                                3.2305  poor
tc_destination_demenagement_potentiel                                 1.0534  moderate
revenus                                                               0.4385  good
cat_csp                                                               4.774   poor
cat_age                                                               0.0058  approx_perfect
cat_aire_urbaine                                                      0.0729  good

================================================================================
TABLE 3 — NUMERIC VARIABLE COMPARISON
================================================================================
(no data)

================================================================================
TABLE 4 — NLP METRICS PER FREE-TEXT FIELD
           BLEU / ROUGE / METEOR / BERTScore
================================================================================
Field                                      BLEU    ROUGE-1    ROUGE-2    ROUGE-L    METEOR      BERTScore F1
-----------------------------------------  ------  ---------  ---------  ---------  --------  --------------
abo_tc                                     —       —          —          —          —                 0.9261
accompagnement_proche                      —       —          —          —          —                 0.8489
aeroport                                   —       —          —          —          —                 0.8562
age                                        —       —          —          —          —                 0.9512
agglo_der_dep                              —       —          —          —          —                 0.8751
aire_urbaine_demenagement_potentiel        —       —          —          —          —                 0.9266
app_der_dep_vtc                            —       —          —          —          —                 0.9234
app_der_dep_vtc_on                         —       —          —          —          —                 0.9442
avis_prix_estime_trajet_taxi_20min         —       —          —          —          —                 0.8527
avis_prix_estime_trajet_vtc_20min          —       —          —          —          —                 0.8657
cat_age                                    —       —          —          —          —                 0.9979
cat_aire_urbaine                           —       —          —          —          —                 0.9867
cat_csp                                    —       —          —          —          —                 0.9256
compo_menage                               —       —          —          —          —                 0.9574
compo_menage_autre                         0.0012  0.0138     0.0019     0.0121     0.0014            0.7921
courses_conventionnees                     —       —          —          —          —                 0.8499
courses_ou_achats                          —       —          —          —          —                 0.8443
csp                                        —       —          —          —          —                 0.9322
date_der_dep_vtc                           —       —          —          —          —                 0.9077
demarches_admin                            —       —          —          —          —                 0.8455
demenagement_potentiel                     —       —          —          —          —                 0.9213
demotorisation_potentielle                 —       —          —          —          —                 0.947
dep_pro                                    —       —          —          —          —                 0.8495
der_dep_vtc_agglo_res_on                   —       —          —          —          —                 0.9155
diplome                                    —       —          —          —          —                 0.9433
duree_der_dep_vtc                          —       —          —          —          —                 0.8978
freq_drm_partage                           —       —          —          —          —                 0.8587
freq_maas                                  —       —          —          —          —                 0.9022
freq_marche                                —       —          —          —          —                 0.8919
freq_taxi                                  —       —          —          —          —                 0.8787
freq_tc                                    —       —          —          —          —                 0.8815
freq_trott_partage                         —       —          —          —          —                 0.8545
freq_velo_partage                          —       —          —          —          —                 0.8527
freq_velo_perso                            —       —          —          —          —                 0.9084
freq_voit_loc                              —       —          —          —          —                 0.8479
freq_vp_cond                               —       —          —          —          —                 0.8524
freq_vp_passager                           —       —          —          —          —                 0.8868
freq_vtc                                   —       —          —          —          —                 0.8764
future_mobilite_envisagee                  —       —          —          —          —                 0.8634
gare_ou_tc                                 —       —          —          —          —                 0.8557
genre                                      —       —          —          —          —                 0.9989
loisir                                     —       —          —          —          —                 0.8467
motif_der_dep_vtc                          —       —          —          —          —                 0.8559
nb_2rm                                     —       —          —          —          —                 0.9391
nb_enfants_menage                          —       —          —          —          —                 0.7779
nb_enfants_menage_14                       —       —          —          —          —                 0.7766
nb_pers_menage                             —       —          —          —          —                 0.7886
nb_trot_elec                               —       —          —          —          —                 0.9645
nb_trot_meca                               —       —          —          —          —                 0.934
nb_velo_elec                               —       —          —          —          —                 0.9321
nb_velo_meca                               —       —          —          —          —                 0.8944
nb_voitures                                —       —          —          —          —                 0.8575
nb_voitures_hybride_ou_elec                —       —          —          —          —                 0.8943
permis_conduire_1                          —       —          —          —          —                 0.8966
permis_conduire_2                          —       —          —          —          —                 0.888
poids_redressement                         0       0.0        0.0        0.0        0.0               0.7714
prix_der_dep_vtc                           —       —          —          —          —                 0.8666
prix_estime_trajet_taxi_20min              0       0.0        0.0        0.0        0.0               0.7879
prix_estime_trajet_vtc_20min               0       0.0        0.0        0.0        0.0               0.7888
quels_modes_de_transport_avez-vous_utili1  —       —          —          —          —                 0.8586
raison_demoto_changement                   —       —          —          —          —                 0.855
raison_demoto_circulation                  —       —          —          —          —                 0.8474
raison_demoto_moyens_financiers            —       —          —          —          —                 0.8941
raison_demoto_panne_ou_trop_vieux          —       —          —          —          —                 0.8971
raison_demoto_pref_mobilite_partagee       —       —          —          —          —                 0.887
raison_demoto_pref_taxi_ou_vtc             —       —          —          —          —                 0.8898
raison_demoto_pref_tc                      —       —          —          —          —                 0.9098
raison_demoto_pref_velo_ou_marche          —       —          —          —          —                 0.9027
raison_demoto_stationnement                —       —          —          —          —                 0.9032
raison_non_usage_vtc1                      —       —          —          —          —                 0.8625
raison_non_usage_vtc2                      —       —          —          —          —                 0.8979
raison_non_usage_vtc3                      —       —          —          —          —                 0.8836
raison_non_usage_vtc_depuis_der_de_autre   —       —          —          —          —                 0.778
raison_non_usage_vtc_depuis_der_dep1       —       —          —          —          —                 0.8523
raison_non_usage_vtc_depuis_der_dep2       —       —          —          —          —                 0.9043
raison_vtc_der_dep_vtc1                    —       —          —          —          —                 0.8891
raison_vtc_der_dep_vtc2                    —       —          —          —          —                 0.8747
raison_vtc_der_dep_vtc3                    —       —          —          —          —                 0.8658
raisons_usagevtc_potentiel1                —       —          —          —          —                 0.8467
raisons_usagevtc_potentiel2                —       —          —          —          —                 0.8696
raisons_usagevtc_potentiel3                —       —          —          —          —                 0.8463
raisons_usagevtc_potentiel_autre           0.0015  0.0124     0.0        0.0124     0.0005            0.7791
renoncement_der_dep_vtc                    —       —          —          —          —                 0.94
report_modal_der_dep_vtc                   —       —          —          —          —                 0.8443
revenus                                    —       —          —          —          —                 0.9694
services_vtc_potentiels1                   —       —          —          —          —                 0.8331
services_vtc_potentiels2                   —       —          —          —          —                 0.8368
services_vtc_potentiels3                   —       —          —          —          —                 0.8397
situation_agglo_demenagement_potentiel     —       —          —          —          —                 0.9236
situation_professionnelle                  —       —          —          —          —                 0.9963
taxi_dispo                                 —       —          —          —          —                 0.9085
tc_destination_demenagement_potentiel      —       —          —          —          —                 0.8859
temps_marche_bus                           —       —          —          —          —                 0.9067
temps_marche_gare                          —       —          —          —          —                 0.9148
temps_marche_metro                         —       —          —          —          —                 0.8082
temps_marche_tram                          —       —          —          —          —                 0.8239
trajet_domtrav_dometudes                   —       —          —          —          —                 0.8476
velo_trott_lld                             —       —          —          —          —                 0.9973
visite_proche                              —       —          —          —          —                 0.8456
voyage_mode_principal                      —       —          —          —          —                 0.8589
vtc_dispo                                  —       —          —          —          —                 0.8124
zfe_adaptation1                            —       —          —          —          —                 0.8659
zfe_on                                     —       —          —          —          —                 0.8737

================================================================================
TABLE 5 — SUCCESS RATE  (SR)
================================================================================
  Success Rate (SR)                        1.0
  SR Threshold                             0.7
  N Agents                                 200
  N Successful                             200
  Avg Field Coverage                       1.0
  Min Field Coverage                       1.0
  Max Field Coverage                       1.0

================================================================================
TABLE 6 — TASK GOAL COMPLETION  (TGC)
================================================================================
  Task Goal Completion (TGC)               0.3685
  Median TGC                               0.3625
  Std TGC                                  0.0888
  Min TGC                                  0.175
  Max TGC                                  0.6125
  Cols evaluated                           80
  Total weight                             80.0

================================================================================
TABLE 7 — FACTUAL CORRECTNESS  (exact norm. match)
================================================================================
Field                                        Accuracy    N (oracle)
-----------------------------------------  ----------  ------------
cat_aire_urbaine                               1                200
aire_urbaine_demenagement_potentiel            1                 86
