
================================================================================
HEADER
================================================================================
Model   : llama3.3:70b
Dataset : data_NYC_mobility
Results : 20260606_1728_results.csv
Oracle  : sampled_oracle.csv
Log     : log.txt
--------------------------------------------------------------------------------

================================================================================
TABLE 0 — GLOBAL SUMMARY
================================================================================
Category         Metric                      Value
---------------  --------------------------  ----------------------------
Run Info         Model                       ollama/llama3.3:70b
Run Info         Temperature                 0.2
Run Info         N Agents                    200
Run Info         Duration (h)                61.08
Run Info         Start Time                  2026-06-06 17:28:04
Run Info         End Time                    2026-06-09 06:32:42
Run Info         Sample Size                 200
Run Info         Batch Size                  10
Run Info         Source                      GENERIC
Run Info         Sim Year                    2019
Columns          Matched (results<->oracle)  176
Columns          -> Categorical              3
Columns          -> Numeric                  111
Columns          -> Free-text                0
------------     ----------------------      ----------------------------
Entropy          Oracle Median               0.5554
Entropy          Agent Median                0.6681
Entropy          Agent Mean                  0.6365
KL Divergence    Median KL                   1.0334
KL Divergence    Mean KL                     2.5467
------------     ----------------------      ----------------------------
NLP - BLEU       Corpus BLEU                 0
NLP - ROUGE      ROUGE-1                     0.0
NLP - ROUGE      ROUGE-2                     0.0
NLP - ROUGE      ROUGE-L                     0.0
NLP - METEOR     METEOR                      0.0
NLP - BERTScore  F1                          0.9449
------------     ----------------------      ----------------------------
Task Metrics     Success Rate (SR)           1.0
Task Metrics     N Successful / N Total      200 / 200
Task Metrics     Avg Field Coverage          0.9966
Task Metrics     Task Goal Completion        0.5405
Task Metrics     Median TGC                  0.5376
------------     ----------------------      ----------------------------
Factual          Global Accuracy             0.5548
Factual          Median Accuracy             0.4861
Relevance        Global Mean (TF-IDF)        0.0
Relevance        Global Median (TF-IDF)      0.0

================================================================================
COLUMN CLASSIFICATION  (auto-inferred from data)
================================================================================
Categorical      (3): ['work_county', 'school_county', 'bike_freq']
Numeric          (111):     ['relationship', 'age', 'r_age', 'race_1', 'race_2', 'race_3', 'race_4', 'race_5', 'race_6', 'race_997', 'race_999', 'r_race', 'ethnicity_1', 'ethnicity_2', 'ethnicity_3', 'ethnicity_4', 'ethnicity_5', 'ethnicity_997', 'ethnicity_999', 'r_ethnicity', 'gender', 'can_drive', 'education', 'employment', 'worker', 'num_jobs', 'job_type', 'work_in_region', 'work_cms_zone', 'wfh_policy', 'commute_freq', 'telework_freq', 'r_telework_freq', 'work_mode', 'r_work_mode', 'work_mode_own', 'work_mode_auto', 'work_park_loc', 'work_park_pay', 'work_park_cost', 'work_mode_taxi', 'work_mode_bus', 'work_mode_rail', 'work_mode_ferry', 'work_mode_bike', 'work_bike_park', 'work_mode_scooter', 'work_scooter_park', 'student', 'r_student', 'school_type', 'r_school_type', 'school_freq', 'remote_class_freq', 'school_mode', 'school_mode_own', 'school_mode_auto', 'school_park_loc', 'school_park_cost', 'school_mode_taxi', 'school_mode_bus', 'school_mode_rail', 'school_mode_ferry', 'school_mode_bike', 'school_bike_park', 'school_mode_scooter', 'school_scooter_park', 'home_park_cost', 'second_home', 'second_home_freq', 'second_home_in_region', 'tnc_freq', 'tnc_purp', 'carshare_freq', 'vehicle', 'no_bike_nyc_5', 'no_bike_nyc_6', 'no_bike_nyc_997', 'no_freq_bike_nyc_997', 'citi_bike_freq', 'citi_bike_type', 'citi_bike_alt_mode', 'no_bike_share_1', 'no_bike_share_997', 'micromobility_devices_204', 'micromobility_devices_83', 'micromobility_devices_205', 'micromobility_devices_73', 'micromobility_devices_206', 'micromobility_devices_207', 'micromobility_devices_996', 'kid_accompany', 'kid_mode', 'r_kid_mode', 'kid_mode_own', 'kid_mode_auto', 'kid_mode_taxi', 'kid_mode_bus', 'kid_mode_rail', 'kid_mode_ferry', 'kid_access', 'kid_egress', 'kid_mode_bike', 'kid_mode_scooter', 'harassment', 'harassment_change_1', 'harassment_change_2', 'harassment_change_3', 'harassment_change_5', 'harassment_change_6', 'harassment_change_996']
Free-text        (0):   []
Entropy/KL cols  (98):  ['age', 'r_age', 'race_1', 'race_2', 'race_3', 'race_4', 'race_5', 'race_6', 'race_997', 'race_999', 'r_race', 'ethnicity_1', 'ethnicity_2', 'ethnicity_3', 'ethnicity_4', 'ethnicity_5', 'ethnicity_997', 'ethnicity_999', 'r_ethnicity', 'gender', 'can_drive', 'education', 'employment', 'worker', 'num_jobs', 'job_type', 'work_in_region', 'work_county', 'work_cms_zone', 'wfh_policy', 'commute_freq', 'telework_freq', 'r_telework_freq', 'work_mode', 'r_work_mode', 'work_mode_own', 'work_mode_auto', 'work_park_loc', 'work_park_pay', 'work_park_cost', 'work_mode_taxi', 'work_mode_bus', 'work_mode_rail', 'work_mode_ferry', 'work_mode_bike', 'work_bike_park', 'work_mode_scooter', 'work_scooter_park', 'student', 'r_student', 'school_type', 'r_school_type', 'school_county', 'school_freq', 'remote_class_freq', 'school_mode', 'school_mode_own', 'school_mode_auto', 'school_park_loc', 'school_park_cost', 'school_mode_taxi', 'school_mode_bus', 'school_mode_rail', 'school_mode_ferry', 'school_mode_bike', 'school_bike_park', 'home_park_cost', 'second_home', 'second_home_freq', 'second_home_in_region', 'tnc_freq', 'tnc_purp', 'carshare_freq', 'vehicle', 'bike_freq', 'no_bike_nyc_5', 'no_bike_nyc_6', 'no_bike_nyc_997', 'no_freq_bike_nyc_997', 'citi_bike_freq', 'citi_bike_type', 'citi_bike_alt_mode', 'no_bike_share_1', 'no_bike_share_997', 'micromobility_devices_204', 'micromobility_devices_83', 'micromobility_devices_205', 'micromobility_devices_73', 'micromobility_devices_206', 'micromobility_devices_207', 'micromobility_devices_996', 'harassment', 'harassment_change_1', 'harassment_change_2', 'harassment_change_3', 'harassment_change_5', 'harassment_change_6', 'harassment_change_996']


================================================================================
TABLE 1 — NORMALIZED SHANNON ENTROPY
================================================================================
Variable                     # Categories    Entropy (Oracle)    Entropy (Agent)    Delta Entropy
num_jobs                                              1.7011  poor
job_type                                              1.7783  poor
work_in_region                                        1.0754  moderate
work_county                                           1.1895  moderate
work_cms_zone                                         0.8897  moderate
wfh_policy                                            2.9716  poor
commute_freq                                          2.9866  poor
telework_freq                                         8.3994  poor
r_telework_freq                                       2.3925  poor
work_mode                                             0.4086  good
r_work_mode                                           0.7872  moderate
work_mode_own                                         2.233   poor
work_mode_auto                                        3.0757  poor
work_park_loc                                         2.9909  poor
work_park_pay                                         2.4762  poor
work_park_cost                                        1.0393  moderate
work_mode_taxi                                        3.3474  poor
work_mode_bus                                         0.4143  good
work_mode_rail                                        0.4731  good
work_mode_ferry                                       2.7368  poor
work_mode_bike                                        1.4301  moderate
work_bike_park                                        1.4512  moderate
work_mode_scooter                                     1.1583  moderate
work_scooter_park                                     1.0982  moderate
student                                               0.8085  moderate
r_student                                             0.0562  good
school_type                                           1.4505  moderate
r_school_type                                         1.5138  poor
school_county                                         1.0624  moderate
school_freq                                          12.255   poor
remote_class_freq                                    10.7091  poor
school_mode                                           1.2201  moderate
school_mode_own                                       3.0947  poor
school_mode_auto                                      0.6764  moderate
school_park_loc                                      16.7683  poor
school_park_cost                                      0.2795  good
school_mode_taxi                                      1.8924  poor
school_mode_bus                                       0.2272  good
school_mode_rail                                      0.5014  moderate
school_mode_ferry                                     1.0276  moderate
school_mode_bike                                     18.0787  poor
school_bike_park                                      0.7736  moderate
home_park_cost                                        0.4748  good
second_home                                           0       approx_perfect
second_home_freq                                      1.0862  moderate
second_home_in_region                                 0.0108  approx_perfect
tnc_freq                                              5.6618  poor
tnc_purp                                             10.6363  poor
carshare_freq                                        17.0524  poor
vehicle                                               5.9199  poor
bike_freq                                             4.4985  poor
no_bike_nyc_5                                        16.6205  poor
no_bike_nyc_6                                        16.631   poor
no_bike_nyc_997                                       2.0751  poor
no_freq_bike_nyc_997                                  2.3966  poor
citi_bike_freq                                        1.6945  poor
citi_bike_type                                        0.854   moderate
citi_bike_alt_mode                                   10.4476  poor
no_bike_share_1                                       1.4168  moderate
no_bike_share_997                                     3.1564  poor
micromobility_devices_204                             0.0123  approx_perfect
micromobility_devices_83                              0.0469  approx_perfect
micromobility_devices_205                             0       approx_perfect
micromobility_devices_73                              0.0009  approx_perfect
micromobility_devices_206                             0.0003  approx_perfect
micromobility_devices_207                             0.2988  good
micromobility_devices_996                             0.1779  good
harassment                                            0.3931  good
harassment_change_1                                   1.2803  moderate
harassment_change_2                                   0.5871  moderate
harassment_change_3                                   0.6043  moderate
harassment_change_5                                   0.9951  moderate
harassment_change_6                                   1.1291  moderate
harassment_change_996                                 1.8872  poor

================================================================================
TABLE 3 — NUMERIC VARIABLE COMPARISON
================================================================================
Variable                     Oracle Mean    Agent Mean    Oracle Median    Agent Median    Oracle Std    Agent Std      MAE
-------------------------  -------------  ------------  ---------------  --------------  ------------  -----------  -------
relationship                        0             2.22                0             2            0            2.34    2.215
age                                 5.97          4.62                6             5            1.33         1.88    1.695
r_age                               2.64          1.82                3             2            0.55         0.77    0.815
race_1                              0.12        109.58                0             0            0.32       312.06  109.51
race_2                              0.02         74.65                0             0            0.14       262.72   74.63
race_3                              0.18         69.83                0             0            0.38       254.46   69.655
race_4                              0.01         69.68                0             0            0.1        254.5    69.665
race_5                              0.38         94.9                 0             0            0.49       292.36   94.59
race_6                              0.1          99.86                0             0            0.31       299.13   99.77
race_997                            0.12         99.88                0             0            0.32       299.12   99.77
race_999                            0.17          0.24                0             0            0.38         0.43    0.15
r_race                            173.68          4.91                5             5          374.46         1.75  160.747
ethnicity_1                         0.51         80.19                1             1            0.5        270.44   79.695
ethnicity_2                         0.06         84.72                0             0            0.25       278.14   84.65
ethnicity_3                         0.1          74.8                 0             0            0.29       262.68   74.705
ethnicity_4                         0.02         79.67                0             0            0.12       270.6    79.65
ethnicity_5                         0.08         74.76                0             0            0.28       262.69   74.675
ethnicity_997                       0.12         70                   0             0            0.32       254.41   69.885
ethnicity_999                       0.17         10.12                0             0            0.38        99.23   10.045
r_ethnicity                       171.8           2.21                1             1          375.31         1.94  166.52
gender                             61.42         26.48                2             2          237.43       155.54   34.96
can_drive                           1.3           2.01                1             3            0.72         1       0.697
education                          59.97          5.04                6             6          227.12         2.2    55.24
employment                          2            14                   1             2            1.61        31.86   12.315
worker                              0.9           0.89                1             1            0.31         0.31    0.005
num_jobs                          105.67          1.4                 1             1          305.38         0.63  101.622
job_type                          111.7           2.38                2             1          311.32         1.66  109.815
work_in_region                    318.94          5.81                1             1          464.93        70.3   313.335
work_cms_zone                     342.35         20.82                8             4          469.61       120.56  321.635
wfh_policy                        200.74        107.4                 3             4          398.19       305.11   95.845
commute_freq                      151.2          72.89                3             4          355.41       253.89   80.7
telework_freq                     598.34        250.77              995             4          487.33       431.34  377.705
r_telework_freq                   583.74        250.89              995             4          490.47       431.27  362.895
work_mode                         231.31        102.2               103           102.5        322.38        67.28  131.47
r_work_mode                       231.28         68.93              103           100          322.4         81.88  163.69
work_mode_own                     678.58         42.62              995            16          462.41       168.06  638.6
work_mode_auto                    966.15         66.21              995            22          164.46       202.2   899.94
work_park_loc                     647.95          9.46              995             4          474.14        70.05  638.5
work_park_pay                     652.41         12.21              995             1          473.26        99.04  640.34
work_park_cost                    920.52        269.88              995             2          262.3        442.1   650.68
work_mode_taxi                    966.56         78.55              995            49          162.15       161.83  888.135
work_mode_bus                     913.34        550.4               995           995          268.63       482.96  362.97
work_mode_rail                    773.19        320.04              995            30          406.87       442.99  453.15
work_mode_ferry                   982.7         138.84              995            78           99.92       218.07  843.855
work_mode_bike                    937.62        219.21              995             2          228.16       372.12  718.41
work_bike_park                    955.42        253.37              995             8          194.52       429.56  702.325
work_mode_scooter                 979.18        411.8               995           207          111.02       376.53  567.375
work_scooter_park                 985.12        446.68              995             9           98.75       492.56  538.795
student                             1.54          1.66                2             2            0.96         0.88    0.48
r_student                           2.37          2.4                 3             3            0.85         0.76    0.14
school_type                       636.28        266.44              995            13          474.43       433.96  370.74
r_school_type                     609.01         53.91              995             6          483.95       216.46  555.1
school_freq                       687.3         598.83              995           996          460.24       487.66   90.34
remote_class_freq                 712.46        608.86              995           996          448.88       485.39  114.975
school_mode                       716.99        166.76              995           103          415.99       238.48  546.015
school_mode_own                   925.78         42.76              995            16          252.94       168.06  883.625
school_mode_auto                  985.33        531.24              995           995           96.46       488.78  454.09
school_park_loc                   915.7           5.96              995             6          269.59         1.25  909.765
school_park_cost                  935.5         831.24              995           995          236.31       369.32  124.145
school_mode_taxi                  985.54        181.88              995            49           94.36       328.9   803.66
school_mode_bus                   946.64        711.22              995           995          211.36       439.86  235.41
school_mode_rail                  869.6         440.54              995            30          325.21       477.89  429.06
school_mode_ferry                 990.9         404.78              995            78           57.98       434.79  586.125
school_mode_bike                  980.5          51.67              995             2          117.85        85.11  921.282
school_bike_park                  985.1         500.36              995           501.5         98.85       496.22  480.944
school_mode_scooter               995           309.53              995           207            0          278.83  685.47
school_scooter_park               995           698.58              995           995            0          454.82  299.764
home_park_cost                    831.38        568.46              995           995          369.15       492.33  262.93
second_home                         0.12          0.12                0             0            0.32         0.32    0
second_home_freq                  880.91        306.48              995             5          317.29       457.26  574.89
second_home_in_region               0.06          0.1                 0             0            0.23         0.29    0.04
tnc_freq                          326.73          3.84                6             4          464.87         2.1   323.11
tnc_purp                          608.42         19.08              995             2          479.95        34.66  589.96
carshare_freq                     925.69          5.8               995             6          253.27         0.97  938.253
vehicle                           352.47        545.79                6           996          472.8        493.96  351.745
no_bike_nyc_5                     910.42          0.48              995             0          278.18         0.5   910.05
no_bike_nyc_6                     910.42          0.55              995             1          278.18         0.5   909.99
no_bike_nyc_997                   910.44         95.39              995             1          278.15       292.2   864.895
no_freq_bike_nyc_997              298.56         10.88                0             1          457.07        99.16  288.865
citi_bike_freq                     87.23          2.44                2             1          277.38         1.96   85.695
citi_bike_type                    781.54        608.29              995           995          408.92       486.41  224.46
citi_bike_alt_mode                615.9         105.58              995           105          457.02        65.74  539.005
no_bike_share_1                   303.49         35.58                0             1          459.25       183.18  338.585
no_bike_share_997                 303.58          5.96                0             1          459.18        70.29  298.8
micromobility_devices_204           0.14          0.2                 0             0            0.35         0.4     0.06
micromobility_devices_83            0.05          0.14                0             0            0.22         0.35    0.105
micromobility_devices_205           0.02          0.02                0             0            0.14         0.14    0.01
micromobility_devices_73            0.05          0.06                0             0            0.22         0.24    0.01
micromobility_devices_206           0.04          0.04                0             0            0.2          0.21    0.015
micromobility_devices_207           0.08          0.42                0             0            0.27         0.5     0.355
micromobility_devices_996           0.68          0.38                1             0            0.47         0.49    0.605
kid_accompany                     995            34.84              995             0            0          183.32  960.16
kid_mode                          995           666.42              995           995            0          433.29  333.18
r_kid_mode                        995           658.77              995           995            0          436.73  342.508
kid_mode_own                      995           461.13              995            16            0          490.9   537.082
kid_mode_auto                     995           522.39              995           995            0          488.23  472.61
kid_mode_taxi                     995           342.59              995            49            0          438.4   652.41
kid_mode_bus                      995           850.12              995           995            0          345.78  144.88
kid_mode_rail                     995           609.92              995           995            0          472.92  385.08
kid_mode_ferry                    995           515.92              995           175            0          427.17  479.08
kid_access                        995           286.24              995             6            0          448.63  708.785
kid_egress                        995           301.83              995             6            0          454.93  693.17
kid_mode_bike                     995           438.68              995           201            0          460.95  556.315
kid_mode_scooter                  995           659.13              995           995            0          391.65  335.87
harassment                         11.88          2.5                 1             3           99.06         0.97   10.66
harassment_change_1               124.76          5.93                1             1          329.75        70.29  119.78
harassment_change_2               124.74          5.77                0             1          329.75        70.3   119.805
harassment_change_3               124.74          5.77                0             1          329.75        70.3   119.805
harassment_change_5               124.6           5.8                 0             1          329.81        70.3   119.885
harassment_change_6               124.5           5.76                0             1          329.84        70.3   120
harassment_change_996             124.44          5.86                0             1          329.87        70.29  120.165

================================================================================
TABLE 4 — NLP METRICS PER FREE-TEXT FIELD
           BLEU / ROUGE / METEOR / BERTScore
================================================================================
Field                      BLEU    ROUGE-1    ROUGE-2    ROUGE-L    METEOR      BERTScore F1
-------------------------  ------  ---------  ---------  ---------  --------  --------------
age                        —       —          —          —          —                 0.9847
bike_freq                  —       —          —          —          —                 0.9273
bike_purp_1                —       —          —          —          —                 0.9605
bike_purp_2                —       —          —          —          —                 0.9718
bike_purp_3                —       —          —          —          —                 0.9639
