
================================================================================
HEADER
================================================================================
Model   : gemma2:9b
Dataset : data_MyDailyTravelData
Results : 20260509_1556_results.csv
Oracle  : sampled_oracle.csv
Log     : log.txt
--------------------------------------------------------------------------------

================================================================================
TABLE 0 — GLOBAL SUMMARY
================================================================================
Category         Metric                      Value
---------------  --------------------------  ----------------------------
Run Info         Model                       ollama/gemma2:9b
Run Info         Temperature                 0.2
Run Info         N Agents                    200
Run Info         Duration (h)                7.92
Run Info         Start Time                  2026-05-09 15:56:05
Run Info         End Time                    2026-05-09 23:51:29
Run Info         Sample Size                 200
Run Info         Batch Size                  10
Run Info         Source                      GENERIC
Run Info         Sim Year                    2019
Columns          Matched (results<->oracle)  181
Columns          -> Categorical              89
Columns          -> Numeric                  73
Columns          -> Free-text                1
------------     ----------------------      ----------------------------
Entropy          Oracle Median               0.6666
Entropy          Agent Median                0.5436
Entropy          Agent Mean                  0.5907
KL Divergence    Median KL                   2.1243
KL Divergence    Mean KL                     6.6045
------------     ----------------------      ----------------------------
NLP - BLEU       Corpus BLEU                 0.0045
NLP - ROUGE      ROUGE-1                     0.7128
NLP - ROUGE      ROUGE-2                     0.0
NLP - ROUGE      ROUGE-L                     0.7128
NLP - METEOR     METEOR                      0.29
NLP - BERTScore  F1                          0.9606
------------     ----------------------      ----------------------------
Task Metrics     Success Rate (SR)           1.0
Task Metrics     N Successful / N Total      200 / 200
Task Metrics     Avg Field Coverage          0.9348
Task Metrics     Task Goal Completion        0.2132
Task Metrics     Median TGC                  0.2332
------------     ----------------------      ----------------------------
Factual          Global Accuracy             0.1879
Factual          Median Accuracy             0.0059
Relevance        Global Mean (TF-IDF)        0.5085
Relevance        Global Median (TF-IDF)      0.6508

================================================================================
COLUMN CLASSIFICATION  (auto-inferred from data)
================================================================================
Categorical      (89): ['source', 'cravl', 'fare', 'payf', 'pkbas_o', 'prkty', 'prkty_o', 'tpurp2_o', 'tpurp_check', 'trip_appt', 'trip_appt_why2_o', 'placegroup', 'time_distance_flag', 'age18', 'hisp_o', 'race_o', 'emply_ask', 'jobs', 'wkstat', 'wkstat_o', 'volun_freq', 'wplace', 'wmode', 'wmode_o', 'pervh', 'wrkhrs', 'wtrav', 'occup', 'occup_o', 'indus', 'indus_o', 'emply_transit', 'emply_transit_o', 'emply_park', 'emply_park_o', 'stude', 'schol', 'schol_o', 'sweb', 'smode', 'smode_o', 'educ_o', 'hptol_o', 'pay_allday', 'tolls', 'tolltrip', 'carptowk', 'walktowk', 'biketowk', 'ribus', 'tcoff', 'tcdays', 'compr', 'compr_o', 'wkflex', 'tnc_cost', 'tnc_purp', 'dtype_o', 'dtype2', 'traveldatause', 'traveldatadevice', 'traveldatadevice_o', 'traveldatamode', 'traveldatamode_o', 'pertrips', 'transprob', 'transprob_o', 'restylast', 'restylast_o', 'restylast_zip', 'hhinc2', 'homeown_o', 'futuresurvey', 'resty_o', 'hhinc', 'phase', 'vehyear', 'make', 'make_o', 'model', 'model_o', 'body', 'body_o', 'fuel', 'fuel_o', 'transp', 'parkd', 'parkd_o', 'removed_places']
Numeric          (73):     ['pkamt', 'tpurp', 'tpurp2', 'trip_appt_why_1', 'trip_appt_why_2', 'trip_appt_why_3', 'trip_appt_why_4', 'trip_appt_why_5', 'trip_appt_why_6', 'trip_appt_why_se', 'trip_appt_why_rf', 'trip_appt_why_dk', 'trip_appt_why2_1', 'trip_appt_why2_2', 'trip_appt_why2_3', 'trip_appt_why2_4', 'trip_appt_why2_5', 'trip_appt_why2_se', 'trip_appt_why2_rf', 'trip_appt_why2_dk', 'retmode_final', 'retmode', 'age', 'sex', 'relate', 'lic', 'hisp', 'race', 'smrtphn', 'wparkride', 'sloc', 'sparkride', 'educ', 'typpl', 'tnc_use', 'tnc_typ', 'disab', 'nogowhy2_1', 'nogowhy2_2', 'nogowhy2_3', 'nogowhy2_4', 'nogowhy2_5', 'nogowhy2_rf', 'nogowhy2_dk', 'traveldatadevice_1', 'traveldatadevice_2', 'traveldatadevice_3', 'traveldatadevice_se', 'traveldatadevice_rf', 'traveldatadevice_dk', 'traveldatamode_1', 'traveldatamode_2', 'traveldatamode_3', 'traveldatamode_4', 'traveldatamode_5', 'traveldatamode_se', 'traveldatamode_rf', 'traveldatamode_dk', 'dtype_1', 'dtype_2', 'dtype_3', 'dtype_4', 'dtype_5', 'dtype_6', 'dtype_se', 'dtype_rf', 'dtype_dk', 'hhveh', 'hlive', 'homeown', 'incendonate', 'resty', 'download']
Free-text        (1):   ['dtype']
Entropy/KL cols  (117):  ['source', 'cravl', 'fare', 'payf', 'pkamt', 'prkty', 'tpurp2', 'tpurp2_o', 'tpurp_check', 'trip_appt', 'trip_appt_why_6', 'trip_appt_why_se', 'trip_appt_why2_1', 'trip_appt_why2_4', 'trip_appt_why2_5', 'placegroup', 'time_distance_flag', 'retmode_final', 'retmode', 'age18', 'sex', 'relate', 'lic', 'hisp', 'race', 'race_o', 'smrtphn', 'emply_ask', 'jobs', 'wkstat', 'wplace', 'wmode', 'wparkride', 'pervh', 'wrkhrs', 'wtrav', 'occup', 'occup_o', 'indus', 'indus_o', 'emply_transit', 'emply_transit_o', 'emply_park', 'emply_park_o', 'stude', 'schol', 'sloc', 'sweb', 'smode', 'sparkride', 'educ', 'hptol_o', 'pay_allday', 'tolls', 'tolltrip', 'typpl', 'carptowk', 'walktowk', 'biketowk', 'ribus', 'tcoff', 'tcdays', 'compr', 'wkflex', 'tnc_use', 'tnc_typ', 'tnc_cost', 'tnc_purp', 'disab', 'dtype_o', 'dtype2', 'nogowhy2_1', 'nogowhy2_2', 'nogowhy2_4', 'nogowhy2_5', 'traveldatause', 'traveldatadevice', 'traveldatadevice_1', 'traveldatadevice_2', 'traveldatadevice_3', 'traveldatadevice_se', 'traveldatadevice_o', 'traveldatamode', 'traveldatamode_1', 'traveldatamode_2', 'traveldatamode_3', 'traveldatamode_5', 'traveldatamode_se', 'traveldatamode_o', 'dtype_1', 'dtype_2', 'dtype_3', 'dtype_4', 'dtype_5', 'dtype_6', 'dtype_se', 'pertrips', 'hhveh', 'transprob', 'transprob_o', 'restylast', 'restylast_zip', 'hhinc2', 'homeown', 'futuresurvey', 'resty', 'hhinc', 'download', 'phase', 'vehyear', 'make', 'model', 'body', 'fuel', 'transp', 'parkd', 'removed_places']


================================================================================
TABLE 1 — NORMALIZED SHANNON ENTROPY
================================================================================
Variable               # Categories    Entropy (Oracle)    Entropy (Agent)    Delta Entropy
ribus                                           0.0206  approx_perfect
tcoff                                           0.3513  good
tcdays                                          6.2293  poor
compr                                           0.4757  good
wkflex                                          0.0004  approx_perfect
tnc_use                                         0.8898  moderate
tnc_typ                                         0.8174  moderate
tnc_cost                                       17.0811  poor
tnc_purp                                        8.5342  poor
disab                                           0.1003  good
dtype2                                          1.3943  moderate
nogowhy2_1                                      2.6148  poor
nogowhy2_2                                      0.0614  good
nogowhy2_5                                      0.002   approx_perfect
traveldatause                                   0.3363  good
traveldatadevice                                5.6047  poor
traveldatadevice_1                             16.9718  poor
traveldatadevice_2                              7.4235  poor
traveldatadevice_3                             17.8754  poor
traveldatadevice_se                            16.1809  poor
traveldatamode                                 10.9246  poor
traveldatamode_1                                0.0787  good
traveldatamode_2                                0.0679  good
traveldatamode_3                                0.0642  good
traveldatamode_5                                1.1334  moderate
traveldatamode_se                              18.3038  poor
traveldatamode_o                               18.3037  poor
dtype_1                                         0.1437  good
dtype_2                                         0.0007  approx_perfect
dtype_3                                         0.0001  approx_perfect
dtype_4                                         0       approx_perfect
dtype_5                                         0.018   approx_perfect
dtype_6                                         0.0413  approx_perfect
dtype_se                                       11.6735  poor
hhveh                                           8.8097  poor
transprob                                       4.7531  poor
transprob_o                                    17.2874  poor
restylast                                       2.4815  poor
hhinc2                                          7.7362  poor
homeown                                         9.9926  poor
resty                                           0.9953  moderate
hhinc                                          14.6536  poor
phase                                           3.3685  poor
body                                           17.3051  poor
fuel                                           18.3159  poor
transp                                         17.8931  poor
parkd                                          17.6037  poor
removed_places                                 17.5201  poor

================================================================================
TABLE 3 — NUMERIC VARIABLE COMPARISON
================================================================================
Variable               Oracle Mean    Agent Mean    Oracle Median    Agent Median    Oracle Std    Agent Std     MAE
-------------------  -------------  ------------  ---------------  --------------  ------------  -----------  ------
pkamt                        -0.76          0.03               -1             0            2.93         0.35   1.242
tpurp                        12.48          3.3                 6             1           20.2          4.64  11.45
tpurp2                        4.64          1.48                0             1           15.08         3.11   5.695
trip_appt_why_1               0             0.5                 0             0.5          0            0.5    0.5
trip_appt_why_2               0             0.97                0             0            0            1      0.97
trip_appt_why_3               0             0.02                0             0            0            0.21   0.015
trip_appt_why_4               0             0                   0             0            0            0      0
trip_appt_why_5               0             0.02                0             0            0            0.35   0.025
trip_appt_why_6               0.03          5.52                0             6            0.42         1.63   5.49
trip_appt_why_se              2.91          1.91                0             2           16.59         1.3    4.73
trip_appt_why_rf              0             2.96                0             2            0            1.99   2.955
trip_appt_why_dk              0             1.74                0             2            0            1.05   1.735
trip_appt_why2_1              0.01          0.88                0             1            0.1          0.33   0.88
trip_appt_why2_2              0             0.56                0             0            0            0.9    0.56
trip_appt_why2_3              0             0.7                 0             0            0            1.28   0.705
trip_appt_why2_4              0.02          0.04                0             0            0.28         0.4    0.06
trip_appt_why2_5              0.15          2.08                0             0            0.86         2.47   2.075
trip_appt_why2_se             0             1.48                0             1            0            1.3    1.48
trip_appt_why2_rf             0             1.48                0             1            0            1.3    1.48
trip_appt_why2_dk             0             1.48                0             1            0            1.3    1.48
retmode_final                 1.99          2.13                2             2            0.22         0.35   0.168
retmode                       3.36          3.11                2             4            1.55         1.05   1.18
age                          45.68         46.17               49            50           17.52        17.89   0.013
sex                           1.42          1.45                1             1            0.49         0.5    0.006
relate                        6.4           2.44                1             1           20.07         7.13   5.735
lic                           1.46          1.01                1             1            0.5          0.1    0.461
hisp                          1.68          1                   2             1            0.47         0.07   0.66
race                         16.63          2.51                4             1           33.18        11.97  15.872
smrtphn                       1.19          1.08                1             1            0.39         0.27   0.24
wparkride                     0.09          1.34                0             1            0.42         0.47   1.275
sloc                          0.25          0                   0             0            0.66         0      0.25
sparkride                     0.26          1.04                0             1            0.67         0.2    1.04
educ                          2.87          1.16                3             1            1.44         0.52   1.579
typpl                         1.15          1.95                1             2            0.36         0.22   0.806
tnc_use                       0.64          0.1                 0             0            2.77         0.54   0.736
tnc_typ                       1.67          1.17                2             1            0.53         0.46   0.71
disab                         1.17          1.05                1             1            0.38         0.22   0.171
nogowhy2_1                    0             0.93                0             1            0.07         0.26   0.925
nogowhy2_2                    0.02          0.18                0             0            0.2          0.57   0.2
nogowhy2_3                    0             0.21                0             0            0            0.77   0.21
nogowhy2_4                    0.04          0                   0             0            0.4          0      0.04
nogowhy2_5                    0.25          0.32                0             0            1.09         1.24   0.525
nogowhy2_rf                   0             1.26                0             1            0            0.99   1.265
nogowhy2_dk                   0             1.26                0             1            0            0.99   1.265
traveldatadevice_1            0.08          9.57                0             2            0.26        25.92   9.53
traveldatadevice_2            1.13          7.6                 2             2            0.99        22.64   6.515
traveldatadevice_3            0.7           7.59                0             2            1.28        22.65   7.325
traveldatadevice_se          11.64          7.6                 0             2           31.6         22.65  13.095
traveldatadevice_rf           0             7.6                 0             2            0           22.65   7.6
traveldatadevice_dk           0             7.6                 0             2            0           22.65   7.6
traveldatamode_1              0.24          0.43                0             0            0.43         0.5    0.51
traveldatamode_2              0.47          0.82                0             0            0.85         0.99   0.53
traveldatamode_3              0.52          1                   0             0            1.14         1.42   1.05
traveldatamode_4              0             0.04                0             0            0            0.4    0.04
traveldatamode_5              1.95          0.05                0             0            2.44         0.5    2
traveldatamode_se             2.42          1.79                0             2           15.18         0.79   4.115
traveldatamode_rf             0             1.81                0             2            0            0.82   1.81
traveldatamode_dk             0             1.88                0             2            0            0.9    1.875
dtype_1                       0.17          0.42                0             0            0.38         0.49   0.26
dtype_2                       0.15          0.17                0             0            0.53         0.56   0.02
dtype_3                       0.32          0.33                0             0            0.92         0.94   0.195
dtype_4                       0.08          0.08                0             0            0.56         0.57   0
dtype_5                       0.55          0.3                 0             0            1.57         1.19   0.25
dtype_6                       1.8           2.64                0             0            2.76         2.99   0.9
dtype_se                     35.89         16.52                0             5.5         46.95        32.62  27.325
dtype_rf                      0            15.1                 0             5            0           31.11  15.095
dtype_dk                      0            15.56                0             5            0           31.63  15.565
hhveh                         2.41          0.72                3             1            1.38         0.57   1.699
hlive                        11.81         11.67               11            10           11.2         10.85   0.094
homeown                       1.64          0.02                2             0            1.33         0.12   1.63
incendonate                   0             2.25                0             0            0            4.19   2.25
resty                         1.9           1.1                 2             1            0.91         0.44   0.835
download                      1.84          1                   2             1            0.37         0      0.84

================================================================================
TABLE 4 — NLP METRICS PER FREE-TEXT FIELD
           BLEU / ROUGE / METEOR / BERTScore
================================================================================
Field      BLEU    ROUGE-1    ROUGE-2    ROUGE-L    METEOR    BERTScore F1
-------  ------  ---------  ---------  ---------  --------  --------------
dtype    0.0045     0.7128          0     0.7128      0.29          0.9606

================================================================================
TABLE 5 — SUCCESS RATE  (SR)
================================================================================
  Success Rate (SR)                        1.0
  SR Threshold                             0.7
  N Agents                                 200
  N Successful                             200
  Avg Field Coverage                       0.9348
  Min Field Coverage                       0.8098
  Max Field Coverage                       0.9877

================================================================================
TABLE 6 — TASK GOAL COMPLETION  (TGC)
================================================================================
  Task Goal Completion (TGC)               0.2132
  Median TGC                               0.2332
  Std TGC                                  0.0527
  Min TGC                                  0.0996
  Max TGC                                  0.3179
  Cols evaluated                           162
  Total weight                             125.5

================================================================================
TABLE 7 — FACTUAL CORRECTNESS  (exact norm. match)
================================================================================
Field                 Accuracy    N (oracle)
------------------  ----------  ------------
biketowk                0.9431           123
ribus                   0.9431           123
carptowk                0.8347           121
wtrav                   0.8211           123
wkflex                  0.8182           121
traveldatadevice        0.8099           142
occup_o                 0.7403            77
emply_transit           0.6855           124
tcoff                   0.6585           123
walktowk                0.6098           123
wmode                   0.5952           126
schol                   0.587             92
indus_o                 0.5538            65
traveldatause           0.5288           104
compr                   0.5041           121
dtype2                  0.4306           144
emply_park              0.4274           124
stude                   0.4076           184
tolltrip                0.4              100
restylast               0.3929            84
occup                   0.381            126
prkty                   0.3488            43
traveldatamode          0.3314           169
cravl                   0.3256            43
transprob_o             0.32              25
wkstat                  0.2727            44
phase                   0.24             200
indus                   0.2333           120
dtype_o                 0.2222            72
wplace                  0.1984           126
pay_allday              0.1849           146
pervh                   0.1774           124
trip_appt               0.1702            47
placegroup              0.1579           133
transprob               0.1298           131
smode                   0.1059            85
payf                    0.0816            49
traveldatadevice_o      0.0476            21
emply_park_o            0.02             200
emply_transit_o         0.02             200
emply_ask               0.0176           170
traveldatamode_o        0.015            200
age18                   0.01             200
tpurp2_o                0.0074           136
hhinc                   0.0059           169
pertrips                0.005            200
