
================================================================================
HEADER
================================================================================
Model   : llama3.3:70b
Dataset : data_MyDailyTravelData
Results : 20260602_1432_results.csv
Oracle  : sampled_oracle.csv
Log     : log.txt
--------------------------------------------------------------------------------

================================================================================
TABLE 0 — GLOBAL SUMMARY
================================================================================
Category         Metric                      Value
---------------  --------------------------  ----------------------------
Run Info         Model                       ollama/llama3.3:70b
Run Info         Temperature                 0.2
Run Info         N Agents                    200
Run Info         Duration (h)                98.93
Run Info         Start Time                  2026-06-02 14:32:23
Run Info         End Time                    2026-06-06 17:27:59
Run Info         Sample Size                 200
Run Info         Batch Size                  10
Run Info         Source                      GENERIC
Run Info         Sim Year                    2019
Columns          Matched (results<->oracle)  181
Columns          -> Categorical              84
Columns          -> Numeric                  78
Columns          -> Free-text                1
------------     ----------------------      ----------------------------
Entropy          Oracle Median               0.6623
Entropy          Agent Median                0.7615
Entropy          Agent Mean                  0.6729
KL Divergence    Median KL                   1.6202
KL Divergence    Mean KL                     6.6706
------------     ----------------------      ----------------------------
NLP - BLEU       Corpus BLEU                 0.0044
NLP - ROUGE      ROUGE-1                     0.6289
NLP - ROUGE      ROUGE-2                     0.0
NLP - ROUGE      ROUGE-L                     0.6289
NLP - METEOR     METEOR                      0.26
NLP - BERTScore  F1                          0.9556
------------     ----------------------      ----------------------------
Task Metrics     Success Rate (SR)           1.0
Task Metrics     N Successful / N Total      200 / 200
Task Metrics     Avg Field Coverage          0.9951
Task Metrics     Task Goal Completion        0.2493
Task Metrics     Median TGC                  0.2647
------------     ----------------------      ----------------------------
Factual          Global Accuracy             0.2632
Factual          Median Accuracy             0.015
Relevance        Global Mean (TF-IDF)        0.4565
Relevance        Global Median (TF-IDF)      0.3102

================================================================================
COLUMN CLASSIFICATION  (auto-inferred from data)
================================================================================
Categorical      (84): ['source', 'cravl', 'payf', 'pkbas_o', 'prkty', 'prkty_o', 'tpurp2_o', 'tpurp_check', 'trip_appt', 'trip_appt_why2_o', 'placegroup', 'time_distance_flag', 'age18', 'hisp_o', 'race_o', 'emply_ask', 'jobs', 'wkstat', 'wkstat_o', 'wplace', 'wmode', 'wmode_o', 'pervh', 'wrkhrs', 'wtrav', 'occup', 'occup_o', 'indus', 'indus_o', 'emply_transit', 'emply_transit_o', 'emply_park', 'emply_park_o', 'schol', 'schol_o', 'sweb', 'smode', 'smode_o', 'educ_o', 'hptol_o', 'pay_allday', 'tolls', 'tolltrip', 'carptowk', 'walktowk', 'biketowk', 'ribus', 'tcoff', 'tcdays', 'compr', 'compr_o', 'wkflex', 'tnc_purp', 'dtype_o', 'dtype2', 'traveldatause', 'traveldatadevice', 'traveldatadevice_o', 'traveldatamode', 'traveldatamode_o', 'pertrips', 'transprob', 'transprob_o', 'restylast', 'restylast_o', 'restylast_zip', 'hhinc2', 'homeown_o', 'futuresurvey', 'resty_o', 'hhinc', 'vehyear', 'make', 'make_o', 'model', 'model_o', 'body', 'body_o', 'fuel', 'fuel_o', 'transp', 'parkd', 'parkd_o', 'removed_places']
Numeric          (78):     ['fare', 'pkamt', 'tpurp', 'tpurp2', 'trip_appt_why_1', 'trip_appt_why_2', 'trip_appt_why_3', 'trip_appt_why_4', 'trip_appt_why_5', 'trip_appt_why_6', 'trip_appt_why_se', 'trip_appt_why_rf', 'trip_appt_why_dk', 'trip_appt_why2_1', 'trip_appt_why2_2', 'trip_appt_why2_3', 'trip_appt_why2_4', 'trip_appt_why2_5', 'trip_appt_why2_se', 'trip_appt_why2_rf', 'trip_appt_why2_dk', 'retmode_final', 'retmode', 'age', 'sex', 'relate', 'lic', 'hisp', 'race', 'smrtphn', 'volun_freq', 'wparkride', 'stude', 'sloc', 'sparkride', 'educ', 'typpl', 'tnc_use', 'tnc_typ', 'tnc_cost', 'disab', 'nogowhy2_1', 'nogowhy2_2', 'nogowhy2_3', 'nogowhy2_4', 'nogowhy2_5', 'nogowhy2_rf', 'nogowhy2_dk', 'traveldatadevice_1', 'traveldatadevice_2', 'traveldatadevice_3', 'traveldatadevice_se', 'traveldatadevice_rf', 'traveldatadevice_dk', 'traveldatamode_1', 'traveldatamode_2', 'traveldatamode_3', 'traveldatamode_4', 'traveldatamode_5', 'traveldatamode_se', 'traveldatamode_rf', 'traveldatamode_dk', 'dtype_1', 'dtype_2', 'dtype_3', 'dtype_4', 'dtype_5', 'dtype_6', 'dtype_se', 'dtype_rf', 'dtype_dk', 'hhveh', 'hlive', 'homeown', 'incendonate', 'resty', 'download', 'phase']
Free-text        (1):   ['dtype']
Entropy/KL cols  (117):  ['source', 'cravl', 'fare', 'payf', 'pkamt', 'prkty', 'tpurp2', 'tpurp2_o', 'tpurp_check', 'trip_appt', 'trip_appt_why_6', 'trip_appt_why_se', 'trip_appt_why2_1', 'trip_appt_why2_4', 'trip_appt_why2_5', 'placegroup', 'time_distance_flag', 'retmode_final', 'retmode', 'age18', 'sex', 'relate', 'lic', 'hisp', 'race', 'race_o', 'smrtphn', 'emply_ask', 'jobs', 'wkstat', 'wplace', 'wmode', 'wparkride', 'pervh', 'wrkhrs', 'wtrav', 'occup', 'occup_o', 'indus', 'indus_o', 'emply_transit', 'emply_transit_o', 'emply_park', 'emply_park_o', 'stude', 'schol', 'sloc', 'sweb', 'smode', 'sparkride', 'educ', 'hptol_o', 'pay_allday', 'tolls', 'tolltrip', 'typpl', 'carptowk', 'walktowk', 'biketowk', 'ribus', 'tcoff', 'tcdays', 'compr', 'wkflex', 'tnc_use', 'tnc_typ', 'tnc_cost', 'tnc_purp', 'disab', 'dtype_o', 'dtype2', 'nogowhy2_1', 'nogowhy2_2', 'nogowhy2_4', 'nogowhy2_5', 'traveldatause', 'traveldatadevice', 'traveldatadevice_1', 'traveldatadevice_2', 'traveldatadevice_3', 'traveldatadevice_se', 'traveldatadevice_o', 'traveldatamode', 'traveldatamode_1', 'traveldatamode_2', 'traveldatamode_3', 'traveldatamode_5', 'traveldatamode_se', 'traveldatamode_o', 'dtype_1', 'dtype_2', 'dtype_3', 'dtype_4', 'dtype_5', 'dtype_6', 'dtype_se', 'pertrips', 'hhveh', 'transprob', 'transprob_o', 'restylast', 'restylast_zip', 'hhinc2', 'homeown', 'futuresurvey', 'resty', 'hhinc', 'download', 'phase', 'vehyear', 'make', 'model', 'body', 'fuel', 'transp', 'parkd', 'removed_places']


================================================================================
TABLE 1 — NORMALIZED SHANNON ENTROPY
================================================================================
Variable               # Categories    Entropy (Oracle)    Entropy (Agent)    Delta Entropy
================================================================================
TABLE 3 — NUMERIC VARIABLE COMPARISON
================================================================================
Variable               Oracle Mean    Agent Mean    Oracle Median    Agent Median    Oracle Std    Agent Std     MAE
-------------------  -------------  ------------  ---------------  --------------  ------------  -----------  ------
fare                         -0.86          1                -1                 0          0.73         1.14   2.006
pkamt                        -0.76          0                -1                 0          2.93         0      1.215
tpurp                        12.48          4.08              6                 4         20.2          2.71  11.036
tpurp2                        4.64          3.94              0                 4         15.08         3.27   6.886
trip_appt_why_1               0             0.52              0                 1          0            0.5    0.525
trip_appt_why_2               0             0.96              0                 0          0            1      0.96
trip_appt_why_3               0             0.14              0                 0          0            0.62   0.135
trip_appt_why_4               0             0                 0                 0          0            0      0
trip_appt_why_5               0             1.1               0                 0          0            2.08   1.1
trip_appt_why_6               0.03          5.55              0                 6          0.42         1.58   5.52
trip_appt_why_se              2.91          2.37              0                 1         16.59         1.98   5.19
trip_appt_why_rf              0             2.41              0                 1          0            2.02   2.41
trip_appt_why_dk              0             2.39              0                 1          0            2      2.39
trip_appt_why2_1              0.01          0.92              0                 1          0.1          0.27   0.91
trip_appt_why2_2              0             0.05              0                 0          0            0.31   0.05
trip_appt_why2_3              0             0.93              0                 0          0            1.39   0.93
trip_appt_why2_4              0.02          0.12              0                 0          0.28         0.68   0.14
trip_appt_why2_5              0.15          2.55              0                 5          0.86         2.51   2.5
trip_appt_why2_se             0             1.32              0                 1          0            1.09   1.32
trip_appt_why2_rf             0             1.32              0                 1          0            1.09   1.32
trip_appt_why2_dk             0             1.32              0                 1          0            1.09   1.32
retmode_final                 1.99          1.98              2                 2          0.22         0.16   0.07
retmode                       3.36          2.7               2                 2          1.55         1.2    1.163
age                          45.68         45.59             49                44         17.52        17.47   0.007
sex                           1.42          1.39              1                 1          0.49         0.49   0
relate                        6.4           3.55              1                 1         20.07         9.73   4.646
lic                           1.46          1.44              1                 1          0.5          0.5    0
hisp                          1.68          1.72              2                 2          0.47         0.45   0.007
race                         16.63         13.21              4                 2         33.18        29.76  10.98
smrtphn                       1.19          1.06              1                 1          0.39         0.24   0.162
volun_freq                    0             1.35              0                 1          0            1.18   1.333
wparkride                     0.09          1.98              0                 2          0.42         0.12   1.895
stude                         2.24          2.24              2.5               2          0.84         0.8    0.048
sloc                          0.25          0.44              0                 0          0.66         0.83   0.61
sparkride                     0.26          1.94              0                 2          0.67         0.24   1.69
educ                          2.87          2.92              3                 3          1.44         1.44   0.092
typpl                         1.15          1.42              1                 1          0.36         0.49   0.367
tnc_use                       0.64          0.16              0                 0          2.77         0.7    0.891
tnc_typ                       1.67          1.02              2                 1          0.53         0.16   0.672
tnc_cost                     -3.34          0.82             -9                 0          6.99         3.24   6.25
disab                         1.17          1.26              1                 1          0.38         0.44   0
nogowhy2_1                    0             0.26              0                 0          0.07         0.44   0.25
nogowhy2_2                    0.02          1.08              0                 2          0.2          1      1.06
nogowhy2_3                    0             0.81              0                 0          0            1.34   0.81
nogowhy2_4                    0.04          1.46              0                 0          0.4          1.93   1.46
nogowhy2_5                    0.25          2.65              0                 5          1.09         2.5    2.55
nogowhy2_rf                   0             3.03              0                 2          0            1.75   3.03
nogowhy2_dk                   0             3.1               0                 2          0            1.68   3.105
traveldatadevice_1            0.08         11                 0                 2          0.26        27.93  10.925
traveldatadevice_2            1.13          9.06              2                 2          0.99        25.1    7.965
traveldatadevice_3            0.7           9.38              0                 2          1.28        25.9    9.36
traveldatadevice_se          11.64          4.24              0                 1         31.6         16.36  13.705
traveldatadevice_rf           0            12.06              0                 2          0           29.94  12.055
traveldatadevice_dk           0             7.91              0                 1          0           24.51   7.91
traveldatamode_1              0.24          0.34              0                 0          0.43         0.48   0.455
traveldatamode_2              0.47          0.75              0                 0          0.85         0.97   0.46
traveldatamode_3              0.52          1.36              0                 0          1.14         1.5    1.26
traveldatamode_4              0             0.36              0                 0          0            1.15   0.36
traveldatamode_5              1.95          0.57              0                 0          2.44         1.6    1.625
traveldatamode_se             2.42         12.35              0                 2         15.18        29.85  14.675
traveldatamode_rf             0             8.99              0                 2          0           25.14   8.99
traveldatamode_dk             0             9.59              0                 2          0           25.86   9.59
dtype_1                       0.17          0.39              0                 0          0.38         0.49   0.22
dtype_2                       0.15          0.15              0                 0          0.53         0.53   0
dtype_3                       0.32          0.48              0                 0          0.92         1.1    0.285
dtype_4                       0.08          0.08              0                 0          0.56         0.56   0
dtype_5                       0.55          0.55              0                 0          1.57         1.57   0
dtype_6                       1.8           2.82              0                 0          2.76         3      1.02
dtype_se                     35.89         15.49              0                 4         46.95        31.66  32.73
dtype_rf                      0            15.04              0                 4          0           31.13  15.035
dtype_dk                      0            14.58              0                 4          0           30.59  14.58
hhveh                         2.41          0.56              3                 1          1.38         0.55   1.845
hlive                        11.81         11.48             11                10         11.2         10.86   0
homeown                       1.64          1.81              2                 2          1.33         1      1.025
incendonate                   0            33.75              0                50          0           23.48  33.75
resty                         1.9           1.45              2                 1          0.91         0.84   0.48
download                      1.84          2                 2                 2          0.37         0      0.16
phase                         0.64          0                 0                 0          1.08         0      0.64

================================================================================
TABLE 4 — NLP METRICS PER FREE-TEXT FIELD
           BLEU / ROUGE / METEOR / BERTScore
================================================================================
Field      BLEU    ROUGE-1    ROUGE-2    ROUGE-L    METEOR    BERTScore F1
-------  ------  ---------  ---------  ---------  --------  --------------
dtype    0.0044     0.6289          0     0.6289      0.26          0.9556

================================================================================
TABLE 5 — SUCCESS RATE  (SR)
================================================================================
  Success Rate (SR)                        1.0
  SR Threshold                             0.7
  N Agents                                 200
  N Successful                             200
  Avg Field Coverage                       0.9951
  Min Field Coverage                       0.9632
  Max Field Coverage                       1.0

================================================================================
TABLE 6 — TASK GOAL COMPLETION  (TGC)
================================================================================
  Task Goal Completion (TGC)               0.2493
  Median TGC                               0.2647
  Std TGC                                  0.0585
  Min TGC                                  0.1098
  Max TGC                                  0.3537
  Cols evaluated                           162
  Total weight                             123.0

================================================================================
TABLE 7 — FACTUAL CORRECTNESS  (exact norm. match)
================================================================================
Field                 Accuracy    N (oracle)
------------------  ----------  ------------
biketowk                0.9756           123
wplace                  0.9683           126
pervh                   0.9597           124
wtrav                   0.9512           123
ribus                   0.935            123
dtype2                  0.9167           144
cravl                   0.907             43
occup_o                 0.8701            77
tolltrip                0.87             100
pay_allday              0.863            146
carptowk                0.8595           121
traveldatadevice        0.8028           142
dtype_o                 0.7778            72
compr                   0.7769           121
walktowk                0.7561           123
restylast               0.75              84
wkflex                  0.6777           121
emply_transit           0.6774           124
tcoff                   0.6341           123
traveldatause           0.6154           104
wmode                   0.6111           126
transprob_o             0.52              25
emply_park              0.4758           124
wkstat                  0.4318            44
traveldatamode          0.4142           169
smode                   0.3765            85
occup                   0.373            126
prkty                   0.2791            43
indus_o                 0.2769            65
indus                   0.25             120
hhinc2                  0.24              25
traveldatadevice_o      0.2381            21
transprob               0.2061           131
race_o                  0.2               25
emply_ask               0.1941           170
payf                    0.1837            49
trip_appt               0.1277            47
hhinc                   0.0473           169
